0200003480460 // K, N
0200400005038 // NM, NO_PACKING, PSIZE
0200800105805 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0200C00000000 // QC_OFF, LA_OFF, SC_OFF
100000000CCCC // SC_TABLE
100040000000C // 
1800000001007 // LA_TABLE
1800400001107 // 
1800800001008 // 
1800C00001207 // 
1801000001007 // 
2000000020500 // QC_TABLE
2000400010000 // 
2000800020C02 // 
2000C00020E01 // 
2001000020204 // 
2001400020103 // 
2001800022D06 // 
2001C00022505 // 
2002000021808 // 
2002400021A07 // 
200280002030A // 
2002C00020009 // 
200300002220C // 
200340002070D // 
2003800022E0E // 
2003C00068A0F // 
2004000000000 // 
2004400002301 // 
2004800000102 // 
2004C00001A03 // 
2005000000004 // 
2005400000A05 // 
2005800001006 // 
2005C00001007 // 
2006000002208 // 
2006400000409 // 
200680000020A // 
2006C0002170B // 
200700000000C // 
200740000330D // 
2007800069410 // 
2007C0004310F // 
2008000000C00 // 
2008400010000 // 
2008800001602 // 
2008C00010000 // 
2009000000304 // 
2009400001C01 // 
2009800003306 // 
2009C00002E03 // 
200A000001908 // 
200A400001005 // 
200A80000130A // 
200AC00000207 // 
200B00000340C // 
200B400001D09 // 
200B80000250E // 
200BC0000120B // 
200C000042210 // 
200C40006A711 // 
200C800000000 // 
200CC00003301 // 
200D000001002 // 
200D400001F03 // 
200D800000D04 // 
200DC00002705 // 
200E000001B06 // 
200E400002107 // 
200E800000808 // 
200EC00001B09 // 
200F00000350A // 
200F400000D0B // 
200F80000210E // 
200FC0000340D // 
2010000068712 // 
2010400042611 // 
2010800002400 // 
2010C00000601 // 
2011000000302 // 
2011400003303 // 
2011800000404 // 
2011C00001305 // 
2012000000406 // 
2012400002D07 // 
2012800003008 // 
2012C00000909 // 
201300000160C // 
2013400000B0B // 
2013800002B0E // 
2013C0000170D // 
2014000040E12 // 
2014400068113 // 
0000C00000000 // AXIS_WIDTH
